FREE-STREAM TURBULENCE =  1.647 %               X-REYNOLDS NUMBER =  23.84 X10**4
FLUID DENSITY = 1.189 KG/M**3                   KINEMATIC VISCOSITY = 1.521 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 12.89 MM     DISPLACEMENT THICKNESS =  2.230 MM
MOMENTUM THICKNESS =  1.330 MM                  ENERGY THICKNESS =  2.287 MM
FORM FACTOR H = 1.677                           FORM FACTOR E = 1.719
RDELTASTAR =  765.0                             RTHETA =  456.3
SKIN FRICTION COEFFICIENT = 0.003801            CALCULATED CF = 0.001360
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.210    0.016       3.144     0.770    0.148     3.385    0.3414     6.54    44.34    1.5010
 0.242    0.019       3.611     0.847    0.162     3.726    0.3929     7.53    46.37    1.7275
 0.273    0.021       4.078     0.949    0.182     4.171    0.4544     8.71    47.89    1.9977
 0.317    0.025       4.733     1.057    0.203     4.647    0.5040     9.66    47.68    2.2160
 0.360    0.028       5.387     1.197    0.230     5.265    0.5664    10.86    47.30    2.4904
 0.410    0.032       6.134     1.351    0.259     5.939    0.6254    11.99    46.30    2.7495
 0.473    0.037       7.069     1.491    0.286     6.555    0.6714    12.87    45.03    2.9519
 0.542    0.042       8.097     1.657    0.318     7.284    0.7241    13.88    43.70    3.1836
 0.617    0.048       9.219     1.884    0.361     8.285    0.7753    14.86    41.14    3.4086
 0.704    0.055      10.527     2.045    0.392     8.991    0.7931    15.20    38.78    3.4868
 0.804    0.062      12.022     2.279    0.437    10.018    0.8062    15.45    35.38    3.5447
 0.923    0.072      13.798     2.433    0.466    10.697    0.8234    15.78    33.84    3.6200
 1.054    0.082      15.760     2.599    0.498    11.427    0.8061    15.45    31.01    3.5441
 1.204    0.093      18.003     2.767    0.530    12.166    0.8068    15.46    29.16    3.5470
 1.373    0.106      20.527     2.976    0.570    13.084    0.7848    15.04    26.37    3.4505
 1.573    0.122      23.517     3.152    0.604    13.858    0.7717    14.79    24.48    3.3930
 1.798    0.139      26.882     3.310    0.635    14.555    0.7223    13.85    21.82    3.1758
 2.054    0.159      30.714     3.458    0.663    15.203    0.7099    13.61    20.53    3.1214
 2.342    0.182      35.013     3.652    0.700    16.056    0.6723    12.89    18.41    2.9559
 2.679    0.208      40.059     3.820    0.732    16.796    0.6495    12.45    17.00    2.8555
 3.060    0.237      45.760     3.926    0.753    17.261    0.6489    12.44    16.53    2.8529
 3.498    0.271      52.302     4.073    0.781    17.910    0.6105    11.70    14.99    2.6840
 3.998    0.310      59.778     4.241    0.813    18.648    0.5760    11.04    13.58    2.5323
 4.567    0.354      68.283     4.369    0.837    19.209    0.5495    10.53    12.58    2.4160
 5.217    0.405      78.003     4.496    0.862    19.766    0.5120     9.81    11.39    2.2510
 5.960    0.462      89.124     4.624    0.886    20.330    0.4683     8.98    10.13    2.0592
 6.810    0.528     101.834     4.766    0.914    20.954    0.4169     7.99     8.75    1.8331
 7.779    0.603     116.320     4.881    0.936    21.460    0.3596     6.89     7.37    1.5809
 8.885    0.689     132.861     4.993    0.957    21.954    0.2912     5.58     5.83    1.2801
10.148    0.787     151.740     5.075    0.973    22.312    0.2281     4.37     4.50    1.0030
11.598    0.900     173.422     5.142    0.986    22.606    0.1667     3.19     3.24    0.7328
13.042    1.012     195.010     5.172    0.991    22.738    0.1343     2.57     2.60    0.5904
14.492    1.124     216.692     5.192    0.995    22.828    0.1075     2.06     2.07    0.4727
15.935    1.236     238.280     5.207    0.998    22.892    0.0949     1.82     1.82    0.4174
17.379    1.348     259.869     5.208    0.998    22.897    0.0902     1.73     1.73    0.3966
23.179    1.798     346.596     5.225    1.002    22.973    0.0858     1.65     1.64    0.3774
28.979    2.248     433.324     5.237    1.004    23.025    0.0864     1.66     1.65    0.3800
34.779    2.698     520.052     5.245    1.005    23.060    0.0869     1.67     1.66    0.3822
40.579    3.148     606.779     5.251    1.007    23.088    0.0859     1.65     1.64    0.3777

RUN NUMBER  1W01202
AXIAL POSITION =  795.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.23 M/S                FRICTION VELOCITY = 0.2575 M/S
FREE-STREAM TURBULENCE =  1.538 %               X-REYNOLDS NUMBER =  27.35 X10**4
FLUID DENSITY = 1.190 KG/M**3                   KINEMATIC VISCOSITY = 1.520 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 15.27 MM     DISPLACEMENT THICKNESS =  2.454 MM
MOMENTUM THICKNESS =  1.567 MM                  ENERGY THICKNESS =  2.734 MM
FORM FACTOR H = 1.567                           FORM FACTOR E = 1.745
RDELTASTAR =  844.3                             RTHETA =  538.9
SKIN FRICTION COEFFICIENT = 0.004849            CALCULATED CF = 0.003951
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
FORM FACTOR G = 7.346                           CLAUSER DELTA =  49.848 MM
WAKE FACTOR PI =  0.393                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.192    0.013       3.244     0.766    0.147     2.977    0.2833     5.42    36.96    1.1001
 0.223    0.015       3.773     0.876    0.168     3.403    0.3314     6.34    37.83    1.2873
 0.254    0.017       4.302     0.959    0.183     3.726    0.3892     7.44    40.57    1.5114
 0.292    0.019       4.938     1.089    0.208     4.228    0.4343     8.31    39.90    1.6868
 0.335    0.022       5.679     1.219    0.233     4.733    0.4943     9.45    40.56    1.9196
 0.385    0.025       6.526     1.404    0.269     5.454    0.5524    10.56    39.34    2.1456
 0.442    0.029       7.478     1.582    0.302     6.143    0.6133    11.73    38.78    2.3820
 0.504    0.033       8.537     1.752    0.335     6.804    0.6654    12.72    37.98    2.5841
 0.579    0.038       9.807     1.975    0.378     7.670    0.7058    13.50    35.74    2.7411
 0.660    0.043      11.184     2.172    0.415     8.437    0.7318    14.00    33.69    2.8422
 0.760    0.050      12.877     2.372    0.454     9.211    0.7373    14.10    31.09    2.8634
 0.873    0.057      14.783     2.562    0.490     9.951    0.7448    14.24    29.07    2.8927
 0.998    0.065      16.900     2.780    0.532    10.797    0.7365    14.08    26.49    2.8604
 1.142    0.075      19.335     2.939    0.562    11.413    0.7360    14.08    25.05    2.8587
 1.310    0.086      22.193     3.089    0.591    11.998    0.7131    13.64    23.09    2.7697
 1.504    0.099      25.475     3.239    0.619    12.578    0.6982    13.35    21.56    2.7119
 1.723    0.113      29.181     3.360    0.643    13.050    0.6834    13.07    20.34    2.6543
 1.973    0.129      33.415     3.504    0.670    13.611    0.6472    12.38    18.47    2.5135
 2.260    0.148      38.285     3.627    0.694    14.088    0.6313    12.07    17.41    2.4520
 2.592    0.170      43.896     3.755    0.718    14.585    0.6024    11.52    16.04    2.3395
 2.973    0.195      50.353     3.898    0.745    15.139    0.5778    11.05    14.82    2.2439
 3.404    0.223      57.658     4.013    0.767    15.585    0.5473    10.47    13.64    2.1257
 3.904    0.256      66.127     4.105    0.785    15.944    0.5358    10.25    13.05    2.0808
 4.473    0.293      75.761     4.220    0.807    16.391    0.5178     9.90    12.27    2.0109
 5.123    0.336      86.771     4.361    0.834    16.939    0.4985     9.53    11.43    1.9360
 5.873    0.385      99.475     4.477    0.856    17.388    0.4621     8.84    10.32    1.7947
 6.729    0.441     113.978     4.611    0.882    17.907    0.4318     8.26     9.37    1.6772
 7.710    0.505     130.599     4.719    0.902    18.327    0.3970     7.59     8.41    1.5417
 8.835    0.579     149.655     4.848    0.927    18.828    0.3512     6.72     7.25    1.3642
10.123    0.663     171.463     4.960    0.949    19.265    0.2959     5.66     5.97    1.1493
11.604    0.760     196.553     5.057    0.967    19.640    0.2314     4.42     4.57    0.8985
13.298    0.871     225.242     5.136    0.982    19.946    0.1728     3.30     3.36    0.6711
14.992    0.982     253.931     5.174    0.989    20.095    0.1306     2.50     2.52    0.5073
16.685    1.093     282.621     5.202    0.995    20.204    0.1035     1.98     1.99    0.4018
18.379    1.204     311.310     5.214    0.997    20.250    0.0908     1.74     1.74    0.3527
20.073    1.315     339.999     5.217    0.998    20.260    0.0863     1.65     1.65    0.3350
26.723    1.750     452.639     5.226    0.999    20.296    0.0817     1.56     1.56    0.3174
33.373    2.186     565.279     5.239    1.002    20.347    0.0814     1.56     1.55    0.3162
40.023    2.621     677.919     5.247    1.003    20.378    0.0800     1.53     1.53    0.3109
46.673    3.057     790.560     5.259    1.006    20.424    0.0804     1.54     1.53    0.3123

RUN NUMBER  1W01203
AXIAL POSITION =  895.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.25 M/S                FRICTION VELOCITY = 0.2587 M/S
FREE-STREAM TURBULENCE =  1.451 %               X-REYNOLDS NUMBER =  30.93 X10**4
FLUID DENSITY = 1.191 KG/M**3                   KINEMATIC VISCOSITY = 1.519 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 17.65 MM     DISPLACEMENT THICKNESS =  2.740 MM
MOMENTUM THICKNESS =  1.816 MM                  ENERGY THICKNESS =  3.186 MM
FORM FACTOR H = 1.509                           FORM FACTOR E = 1.755
RDELTASTAR =  946.6                             RTHETA =  627.5
SKIN FRICTION COEFFICIENT = 0.004861            CALCULATED CF = 0.004153
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
FORM FACTOR G = 6.839                           CLAUSER DELTA =  55.568 MM
WAKE FACTOR PI =  0.187                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.179    0.010       3.049     0.800    0.152     3.093    0.2735     5.21    34.18    1.0572
 0.204    0.012       3.475     0.874    0.167     3.380    0.3103     5.91    35.49    1.1993
 0.235    0.013       4.008     0.982    0.187     3.794    0.3571     6.80    36.38    1.3803
 0.273    0.015       4.646     1.096    0.209     4.237    0.4106     7.82    37.46    1.5870
 0.317    0.018       5.392     1.258    0.240     4.861    0.4767     9.08    37.90    1.8425
 0.367    0.021       6.244     1.445    0.275     5.586    0.5280    10.06    36.53    2.0408
 0.417    0.024       7.095     1.591    0.303     6.151    0.5723    10.91    35.96    2.2120
 0.485    0.027       8.267     1.800    0.343     6.958    0.6298    12.00    34.98    2.4342
 0.554    0.031       9.438     2.009    0.383     7.767    0.6646    12.66    33.07    2.5687
 0.642    0.036      10.928     2.207    0.421     8.532    0.6776    12.91    30.70    2.6190
 0.742    0.042      12.632     2.411    0.459     9.320    0.7030    13.40    29.16    2.7173
 0.854    0.048      14.548     2.600    0.495    10.048    0.7023    13.38    27.02    2.7146
 0.979    0.055      16.678     2.822    0.538    10.907    0.6953    13.25    24.64    2.6874
 1.129    0.064      19.233     2.989    0.570    11.553    0.6902    13.15    23.09    2.6676
 1.304    0.074      22.215     3.161    0.602    12.216    0.6623    12.62    20.95    2.5598
 1.498    0.085      25.515     3.280    0.625    12.678    0.6438    12.27    19.63    2.4884
 1.729    0.098      29.455     3.413    0.650    13.191    0.6148    11.72    18.01    2.3763
 1.985    0.112      33.820     3.549    0.676    13.718    0.5864    11.17    16.52    2.2665
 2.292    0.130      39.037     3.649    0.695    14.104    0.5597    10.67    15.34    2.1635
 2.635    0.149      44.893     3.753    0.715    14.506    0.5408    10.31    14.41    2.0903
 3.035    0.172      51.708     3.851    0.734    14.887    0.5267    10.04    13.67    2.0356
 3.498    0.198      59.587     3.933    0.749    15.200    0.5015     9.56    12.75    1.9383
 4.029    0.228      68.637     4.053    0.772    15.664    0.4892     9.32    12.07    1.8910
 4.635    0.263      78.965     4.164    0.793    16.093    0.4764     9.08    11.44    1.8414
 5.342    0.303      90.996     4.264    0.813    16.482    0.4546     8.66    10.66    1.7573
 6.148    0.348     104.731     4.406    0.840    17.029    0.4357     8.30     9.89    1.6839
 7.079    0.401     120.596     4.506    0.859    17.415    0.4211     8.02     9.35    1.6275
 8.148    0.462     138.803     4.634    0.883    17.911    0.3941     7.51     8.51    1.5234
 9.385    0.532     159.884     4.767    0.908    18.424    0.3596     6.85     7.54    1.3898
10.804    0.612     184.054     4.900    0.934    18.940    0.3121     5.95     6.37    1.2062
12.442    0.705     211.949     5.025    0.958    19.422    0.2535     4.83     5.04    0.9797
14.329    0.812     244.104     5.106    0.973    19.734    0.2007     3.82     3.93    0.7758
16.498    0.934     281.050     5.190    0.989    20.060    0.1357     2.59     2.61    0.5244
18.667    1.057     317.997     5.220    0.995    20.177    0.1007     1.92     1.93    0.3892
20.835    1.180     354.943     5.228    0.996    20.208    0.0880     1.68     1.68    0.3401
23.004    1.303     391.889     5.229    0.996    20.209    0.0808     1.54     1.55    0.3124
25.173    1.426     428.835     5.237    0.998    20.244    0.0787     1.50     1.50    0.3041
33.423    1.893     569.379     5.250    1.000    20.290    0.0774     1.47     1.47    0.2992
41.673    2.360     709.924     5.263    1.003    20.341    0.0768     1.46     1.46    0.2967
49.923    2.828     850.468     5.273    1.005    20.382    0.0764     1.46     1.45    0.2952
58.173    3.295     991.013     5.283    1.007    20.419    0.0761     1.45     1.44    0.2942

RUN NUMBER  1W01204
AXIAL POSITION =  995.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.26 M/S                FRICTION VELOCITY = 0.2555 M/S
FREE-STREAM TURBULENCE =  1.361 %               X-REYNOLDS NUMBER =  34.47 X10**4
FLUID DENSITY = 1.192 KG/M**3                   KINEMATIC VISCOSITY = 1.518 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 19.66 MM     DISPLACEMENT THICKNESS =  3.054 MM
MOMENTUM THICKNESS =  2.051 MM                  ENERGY THICKNESS =  3.604 MM
FORM FACTOR H = 1.489                           FORM FACTOR E = 1.757
RDELTASTAR = 1058.1                             RTHETA =  710.5
SKIN FRICTION COEFFICIENT = 0.004722            CALCULATED CF = 0.004140
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
FORM FACTOR G = 6.761                           CLAUSER DELTA =  62.861 MM
WAKE FACTOR PI =  0.156                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.179    0.009       3.013     0.764    0.145     2.990    0.2438     4.64    31.91    0.9541
 0.210    0.011       3.539     0.851    0.162     3.331    0.2882     5.48    33.87    1.1281
 0.242    0.012       4.065     0.958    0.182     3.748    0.3338     6.35    34.86    1.3065
 0.279    0.014       4.696     1.093    0.208     4.278    0.3967     7.54    36.29    1.5525
 0.323    0.016       5.432     1.240    0.236     4.851    0.4479     8.52    36.13    1.7531
 0.373    0.019       6.274     1.419    0.270     5.555    0.5128     9.75    36.13    2.0071
 0.429    0.022       7.221     1.610    0.306     6.301    0.5733    10.90    35.62    2.2440
 0.498    0.025       8.378     1.832    0.348     7.171    0.6142    11.68    33.53    2.4041
 0.573    0.029       9.640     2.029    0.386     7.941    0.6429    12.23    31.69    2.5165
 0.660    0.034      11.113     2.223    0.423     8.702    0.6733    12.81    30.28    2.6354
 0.760    0.039      12.796     2.472    0.470     9.674    0.6889    13.10    27.87    2.6964
 0.879    0.045      14.795     2.637    0.501    10.321    0.6927    13.17    26.27    2.7113
 1.017    0.052      17.109     2.827    0.538    11.065    0.6824    12.98    24.14    2.6708
 1.167    0.059      19.634     2.987    0.568    11.693    0.6637    12.62    22.22    2.5976
 1.348    0.069      22.685     3.140    0.597    12.291    0.6421    12.21    20.45    2.5131
 1.554    0.079      26.156     3.285    0.625    12.856    0.6111    11.62    18.61    2.3920
 1.792    0.091      30.154     3.411    0.649    13.352    0.5881    11.18    17.24    2.3016
 2.067    0.105      34.783     3.503    0.666    13.709    0.5689    10.82    16.24    2.2265
 2.385    0.121      40.148     3.627    0.690    14.197    0.5292    10.06    14.59    2.0711
 2.748    0.140      46.249     3.724    0.708    14.577    0.5062     9.63    13.59    1.9811
 3.173    0.161      53.403     3.823    0.727    14.964    0.4905     9.33    12.83    1.9198
 3.654    0.186      61.503     3.919    0.745    15.338    0.4677     8.89    11.93    1.8305
 4.217    0.214      70.971     4.002    0.761    15.666    0.4527     8.61    11.31    1.7718
 4.860    0.247      81.806     4.109    0.781    16.082    0.4385     8.34    10.67    1.7162
 5.604    0.285      94.325     4.215    0.802    16.497    0.4247     8.08    10.07    1.6621
 6.460    0.329     108.737     4.327    0.823    16.937    0.4142     7.88     9.57    1.6211
 7.448    0.379     125.358     4.438    0.844    17.369    0.4005     7.62     9.03    1.5677
 8.592    0.437     144.610     4.576    0.870    17.912    0.3777     7.18     8.25    1.4783
 9.904    0.504     166.701     4.701    0.894    18.399    0.3488     6.63     7.42    1.3651
11.417    0.581     192.159     4.844    0.921    18.961    0.3121     5.94     6.44    1.2215
13.160    0.669     221.510     4.963    0.944    19.424    0.2747     5.22     5.53    1.0750
15.179    0.772     255.489     5.091    0.968    19.927    0.2128     4.05     4.18    0.8330
17.498    0.890     294.517     5.179    0.985    20.270    0.1517     2.89     2.93    0.5938
19.817    1.008     333.546     5.214    0.992    20.408    0.1113     2.12     2.13    0.4356
22.142    1.126     372.679     5.235    0.996    20.489    0.0881     1.68     1.68    0.3448
24.460    1.244     411.708     5.242    0.997    20.519    0.0785     1.49     1.50    0.3072
26.779    1.362     450.737     5.246    0.998    20.533    0.0755     1.44     1.44    0.2954
35.529    1.807     598.014     5.267    1.002    20.616    0.0731     1.39     1.39    0.2862
44.279    2.252     745.292     5.279    1.004    20.662    0.0725     1.38     1.37    0.2838
53.029    2.698     892.569     5.287    1.006    20.695    0.0727     1.38     1.38    0.2847
61.779    3.143    1039.847     5.293    1.007    20.718    0.0715     1.36     1.35    0.2800

RUN NUMBER  1W01205
AXIAL POSITION = 1095.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.27 M/S                FRICTION VELOCITY = 0.2515 M/S
FREE-STREAM TURBULENCE =  1.295 %               X-REYNOLDS NUMBER =  38.22 X10**4
FLUID DENSITY = 1.198 KG/M**3                   KINEMATIC VISCOSITY = 1.510 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 21.71 MM     DISPLACEMENT THICKNESS =  3.370 MM
MOMENTUM THICKNESS =  2.282 MM                  ENERGY THICKNESS =  4.013 MM
FORM FACTOR H = 1.477                           FORM FACTOR E = 1.759
RDELTASTAR = 1176.4                             RTHETA =  796.5
SKIN FRICTION COEFFICIENT = 0.004553            CALCULATED CF = 0.004094
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
FORM FACTOR G = 6.767                           CLAUSER DELTA =  70.639 MM
WAKE FACTOR PI =  0.196                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.185    0.009       3.085     0.777    0.147     3.091    0.2558     4.85    32.90    1.0169
 0.217    0.010       3.605     0.881    0.167     3.504    0.3072     5.83    34.87    1.2216
 0.254    0.012       4.230     1.009    0.191     4.013    0.3639     6.90    36.06    1.4469
 0.292    0.013       4.854     1.131    0.215     4.497    0.4140     7.85    36.61    1.6463
 0.335    0.015       5.583     1.280    0.243     5.088    0.4678     8.88    36.56    1.8602
 0.392    0.018       6.520     1.466    0.278     5.830    0.5181     9.83    35.33    2.0601
 0.454    0.021       7.561     1.656    0.314     6.586    0.5690    10.79    34.35    2.2625
 0.523    0.024       8.705     1.846    0.350     7.340    0.6151    11.67    33.32    2.4459
 0.604    0.028      10.059     2.062    0.391     8.199    0.6461    12.26    31.33    2.5691
 0.704    0.032      11.724     2.284    0.433     9.083    0.6589    12.50    28.84    2.6198
 0.810    0.037      13.493     2.491    0.473     9.905    0.6798    12.90    27.29    2.7031
 0.942    0.043      15.679     2.695    0.511    10.716    0.6704    12.72    24.87    2.6655
 1.085    0.050      18.073     2.863    0.543    11.383    0.6598    12.52    23.05    2.6233
 1.254    0.058      20.883     3.033    0.575    12.060    0.6438    12.21    21.23    2.5599
 1.454    0.067      24.214     3.172    0.602    12.611    0.6240    11.84    19.67    2.4811
 1.679    0.077      27.961     3.303    0.627    13.132    0.5896    11.18    17.85    2.3442
 1.942    0.089      32.332     3.423    0.649    13.611    0.5641    10.70    16.48    2.2431
 2.248    0.104      37.432     3.513    0.667    13.970    0.5365    10.18    15.27    2.1332
 2.598    0.120      43.261     3.609    0.685    14.349    0.5108     9.69    14.15    2.0311
 3.004    0.138      50.026     3.709    0.704    14.748    0.4804     9.11    12.95    1.9100
 3.473    0.160      57.832     3.818    0.724    15.181    0.4573     8.67    11.98    1.8182
 4.010    0.185      66.784     3.914    0.742    15.561    0.4447     8.44    11.36    1.7682
 4.642    0.214      77.296     4.002    0.759    15.913    0.4284     8.13    10.70    1.7032
 5.367    0.247      89.370     4.110    0.780    16.341    0.4113     7.80    10.01    1.6352
 6.204    0.286     103.317     4.222    0.801    16.789    0.4000     7.59     9.47    1.5906
 7.173    0.330     119.449     4.326    0.821    17.202    0.3909     7.42     9.04    1.5543
 8.292    0.382     138.080     4.448    0.844    17.684    0.3790     7.19     8.52    1.5069
 9.585    0.441     159.625     4.578    0.868    18.203    0.3557     6.75     7.77    1.4142
11.079    0.510     184.501     4.727    0.897    18.795    0.3267     6.20     6.91    1.2988
12.810    0.590     213.332     4.860    0.922    19.324    0.3027     5.74     6.23    1.2035
14.810    0.682     246.638     5.003    0.949    19.892    0.2532     4.80     5.06    1.0067
17.123    0.789     285.149     5.114    0.970    20.336    0.1998     3.79     3.91    0.7943
19.798    0.912     329.696     5.197    0.986    20.663    0.1390     2.64     2.67    0.5527
22.473    1.035     374.244     5.237    0.994    20.825    0.1023     1.94     1.95    0.4068
25.142    1.158     418.687     5.256    0.997    20.901    0.0817     1.55     1.56    0.3250
27.817    1.281     463.234     5.256    0.997    20.900    0.0741     1.41     1.41    0.2946
30.492    1.404     507.782     5.258    0.997    20.906    0.0713     1.35     1.36    0.2833
40.392    1.860     672.649     5.277    1.001    20.982    0.0695     1.32     1.32    0.2764
50.292    2.316     837.516     5.288    1.003    21.028    0.0692     1.31     1.31    0.2752
60.192    2.772    1002.383     5.297    1.005    21.063    0.0688     1.31     1.30    0.2737
70.092    3.228    1167.250     5.299    1.005    21.070    0.0683     1.30     1.29    0.2714

RUN NUMBER  1W01206
AXIAL POSITION = 1195.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.29 M/S                FRICTION VELOCITY = 0.2488 M/S
FREE-STREAM TURBULENCE =  1.227 %               X-REYNOLDS NUMBER =  41.89 X10**4
FLUID DENSITY = 1.198 KG/M**3                   KINEMATIC VISCOSITY = 1.510 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 24.14 MM     DISPLACEMENT THICKNESS =  3.751 MM
MOMENTUM THICKNESS =  2.559 MM                  ENERGY THICKNESS =  4.502 MM
FORM FACTOR H = 1.466                           FORM FACTOR E = 1.759
RDELTASTAR = 1314.8                             RTHETA =  897.0
SKIN FRICTION COEFFICIENT = 0.004418            CALCULATED CF = 0.004035
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
FORM FACTOR G = 6.760                           CLAUSER DELTA =  79.801 MM
WAKE FACTOR PI =  0.189                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.192    0.008       3.155     0.774    0.146     3.112    0.2578     4.87    33.30    1.0365
 0.223    0.009       3.670     0.864    0.163     3.474    0.2990     5.65    34.60    1.2018
 0.260    0.011       4.288     0.981    0.185     3.943    0.3503     6.62    35.71    1.4080
 0.304    0.013       5.009     1.140    0.215     4.583    0.4074     7.70    35.73    1.6377
 0.348    0.014       5.730     1.283    0.242     5.157    0.4571     8.64    35.63    1.8373
 0.404    0.017       6.656     1.468    0.277     5.899    0.5140     9.71    35.03    2.0664
 0.473    0.020       7.789     1.675    0.317     6.734    0.5840    11.03    34.86    2.3475
 0.548    0.023       9.025     1.877    0.355     7.546    0.6125    11.57    32.63    2.4623
 0.635    0.026      10.466     2.115    0.400     8.502    0.6460    12.21    30.54    2.5969
 0.735    0.030      12.114     2.309    0.436     9.280    0.6674    12.61    28.91    2.6828
 0.854    0.035      14.071     2.507    0.474    10.076    0.6779    12.81    27.04    2.7249
 0.992    0.041      16.336     2.691    0.508    10.816    0.6589    12.45    24.49    2.6487
 1.148    0.048      18.910     2.863    0.541    11.509    0.6527    12.33    22.80    2.6238
 1.329    0.055      21.897     3.036    0.574    12.204    0.6230    11.77    20.52    2.5042
 1.542    0.064      25.398     3.176    0.600    12.768    0.6097    11.52    19.20    2.4510
 1.785    0.074      29.414     3.293    0.622    13.239    0.5816    10.99    17.66    2.3380
 2.067    0.086      34.048     3.422    0.646    13.754    0.5538    10.46    16.18    2.2260
 2.392    0.099      39.402     3.503    0.662    14.082    0.5131     9.69    14.65    2.0627
 2.773    0.115      45.684     3.620    0.684    14.552    0.4887     9.23    13.50    1.9644
 3.217    0.133      52.995     3.709    0.701    14.908    0.4808     9.08    12.97    1.9329
 3.723    0.154      61.336     3.803    0.719    15.289    0.4550     8.60    11.96    1.8292
 4.317    0.179      71.119     3.892    0.735    15.647    0.4334     8.19    11.13    1.7421
 5.004    0.207      82.446     3.988    0.753    16.030    0.4216     7.97    10.57    1.6947
 5.792    0.240      95.421     4.082    0.771    16.409    0.4085     7.72    10.01    1.6421
 6.717    0.278     110.661     4.190    0.792    16.844    0.3988     7.53     9.52    1.6031
 7.779    0.322     128.167     4.305    0.813    17.305    0.3839     7.25     8.92    1.5432
 9.010    0.373     148.453     4.447    0.840    17.876    0.3584     6.77     8.06    1.4405
10.442    0.433     172.035     4.580    0.865    18.411    0.3432     6.48     7.49    1.3795
12.098    0.501     199.323     4.720    0.892    18.972    0.3240     6.12     6.87    1.3025
14.017    0.581     230.937     4.855    0.917    19.517    0.2914     5.51     6.00    1.1713
16.242    0.673     267.596     4.999    0.944    20.093    0.2481     4.69     4.96    0.9974
18.817    0.780     310.022     5.123    0.968    20.594    0.1908     3.60     3.72    0.7669
21.798    0.903     359.141     5.215    0.985    20.962    0.1280     2.42     2.45    0.5145
24.779    1.027     408.260     5.259    0.994    21.139    0.0907     1.71     1.72    0.3646
27.767    1.150     457.482     5.276    0.997    21.210    0.0755     1.43     1.43    0.3035
30.748    1.274     506.601     5.285    0.999    21.245    0.0706     1.33     1.34    0.2837
33.729    1.397     555.721     5.288    0.999    21.257    0.0683     1.29     1.29    0.2745
44.629    1.849     735.310     5.305    1.002    21.326    0.0663     1.25     1.25    0.2665
55.529    2.301     914.899     5.309    1.003    21.341    0.0657     1.24     1.24    0.2640
66.429    2.752    1094.488     5.312    1.004    21.353    0.0659     1.25     1.24    0.2651
77.329    3.204    1274.077     5.308    1.003    21.338    0.0649     1.23     1.22    0.2610

RUN NUMBER  1W01207
AXIAL POSITION = 1295.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.30 M/S                FRICTION VELOCITY = 0.2454 M/S
FREE-STREAM TURBULENCE =  1.206 %               X-REYNOLDS NUMBER =  45.48 X10**4
FLUID DENSITY = 1.199 KG/M**3                   KINEMATIC VISCOSITY = 1.508 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 26.20 MM     DISPLACEMENT THICKNESS =  4.079 MM
MOMENTUM THICKNESS =  2.791 MM                  ENERGY THICKNESS =  4.909 MM
FORM FACTOR H = 1.461                           FORM FACTOR E = 1.759
RDELTASTAR = 1432.5                             RTHETA =  980.2
SKIN FRICTION COEFFICIENT = 0.004292            CALCULATED CF = 0.003966
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
